key_type,key_value,fact_text,source_label,source_url,confidence
street_name,broadway,"Broadway follows an older Native path through Manhattan and long predates the Commissioners' grid.",Wikipedia,https://en.wikipedia.org/wiki/Broadway_(Manhattan),0.84
street_name,wall street,"Wall Street takes its name from the defensive wall the Dutch built across northern New Amsterdam in 1653.",Wikipedia,https://en.wikipedia.org/wiki/Wall_Street,0.88
street_name,bowery,"The Bowery grew out of a Dutch farm road and remains one of Manhattan's oldest thoroughfares.",Wikipedia,https://en.wikipedia.org/wiki/Bowery,0.83
street_name,fifth avenue,"Fifth Avenue became the line that divided Manhattan's east and west street addresses and later one of the city's signature boulevards.",Wikipedia,https://en.wikipedia.org/wiki/Fifth_Avenue,0.78
street_name,houston street,"Houston Street marks the rough divide between much of Uptown and Downtown Manhattan and is named for statesman William Houstoun.",Wikipedia,https://en.wikipedia.org/wiki/Houston_Street,0.8
street_name,canal street,"Canal Street was built over the filled-in path of the polluted Collect Pond outflow canal.",Wikipedia,https://en.wikipedia.org/wiki/Canal_Street_(Manhattan),0.86
street_name,delancey street,"Delancey Street is named for James De Lancey Sr., whose estate once covered much of what became the Lower East Side.",Wikipedia,https://en.wikipedia.org/wiki/Delancey_Street,0.84
street_name,chrystie street,"Chrystie Street was renamed for Colonel John Chrystie and later gave its name to the 1967 subway connection linking former BMT and IND lines.",Wikipedia,https://en.wikipedia.org/wiki/Chrystie_Street,0.81
street_name,bleecker street,"Bleecker Street was named for the prominent Bleecker family, whose farm once covered part of this area.",Wikipedia,https://en.wikipedia.org/wiki/Bleecker_Street,0.77
street_name,stuyvesant street,"Stuyvesant Street is one of the few Manhattan streets that still preserves a pre-grid alignment from the Dutch and early republic city.",Wikipedia,https://en.wikipedia.org/wiki/Stuyvesant_Street,0.87
street_name,lafayette street,"Lafayette Street honors the Marquis de Lafayette and was opened as part of a 19th-century north-south traffic improvement.",Wikipedia,https://en.wikipedia.org/wiki/Lafayette_Street,0.74
street_name,fulton street,"Fulton Street was named for Robert Fulton, whose steamboat work reshaped transportation in New York.",Wikipedia,https://en.wikipedia.org/wiki/Fulton_Street_(New_York_City),0.79
street_name,orchard street,"Orchard Street took its name from the old De Lancey estate orchard and later became one of the Lower East Side's signature immigrant tenement corridors.",Wikipedia,https://en.wikipedia.org/wiki/Orchard_Street,0.85
street_name,essex street,"Essex Street was laid out by James Delancey before the Revolution and later became one of the Lower East Side's best-known Jewish commercial strips.",Wikipedia,https://en.wikipedia.org/wiki/Essex_Street,0.84
street_name,allen street,"Allen Street was widened in the 1930s, creating the broad median-lined corridor that still cuts through the Lower East Side today.",Wikipedia,https://en.wikipedia.org/wiki/Allen_Street,0.78
street_name,rivington street,"Rivington Street is named for Loyalist printer James Rivington, who secretly ran intelligence to George Washington during the Revolution.",Wikipedia,https://en.wikipedia.org/wiki/Rivington_Street,0.83
street_name,ludlow street,"Ludlow Street was built on land from the confiscated De Lancey estate and later became a defining Lower East Side music and nightlife strip.",Wikipedia,https://en.wikipedia.org/wiki/Ludlow_Street,0.77
street_name,bedford avenue,"Bedford Avenue is Brooklyn's longest street and grew from an older road linking Flatbush toward Newtown Creek before later urban expansion stitched it together.",Wikipedia,https://en.wikipedia.org/wiki/Bedford_Avenue,0.82
street_name,metropolitan avenue,"Metropolitan Avenue began as the Williamsburgh and Jamaica Turnpike, an 1816 toll road built over an older Native route.",Wikipedia,https://en.wikipedia.org/wiki/Metropolitan_Avenue,0.88
street_name,grand street,"Grand Street was early Williamsburg's main east-west commercial street and helped organize the neighborhood's north and south numbering system.",Wikipedia,https://en.wikipedia.org/wiki/Grand_Street_and_Grand_Avenue,0.84
street_name,manhattan avenue,"Manhattan Avenue became Greenpoint's main shopping spine and is still the center of the neighborhood's historic Little Poland corridor.",Wikipedia,https://en.wikipedia.org/wiki/Manhattan_Avenue_(Brooklyn),0.79
street_name,nassau avenue,"Nassau Avenue became one of Greenpoint's central east-west corridors as the neighborhood shifted from farmland into a surveyed industrial district in the 19th century.",Wikipedia,https://en.wikipedia.org/wiki/Greenpoint,_Brooklyn,0.78
street_name,franklin street,"Neziah Bliss opened a public turnpike along what is now Franklin Street in 1839, helping trigger Greenpoint's rapid urban growth.",Wikipedia,https://en.wikipedia.org/wiki/Greenpoint,_Brooklyn,0.9
street_name,leonard street,"Leonard Street is part of the inland Greenpoint grid that filled in after Neziah Bliss surveyed and urbanized the neighborhood in the 1830s.",Wikipedia,https://en.wikipedia.org/wiki/Greenpoint,_Brooklyn,0.73
street_name,eckford street,"Eckford Street ran through Greenpoint's industrial buildout; Union Porcelain Works, once one of America's best-known porcelain manufacturers, stood at 300 Eckford Street.",Wikipedia,https://en.wikipedia.org/wiki/Greenpoint,_Brooklyn,0.84
street_name,mcguinness boulevard,"McGuinness Boulevard was formerly Oakland Street, then widened after the Pulaski Bridge opened and renamed in 1964 for local alderman Peter McGuinness.",Wikipedia,https://en.wikipedia.org/wiki/McGuinness_Boulevard,0.9
street_name,newel street,"Newel Street is one of the north-south streets laid through Greenpoint as the old farming peninsula was divided into urban blocks during the 19th century.",Wikipedia,https://en.wikipedia.org/wiki/Greenpoint,_Brooklyn,0.72
street_name,diamond street,"Diamond Street is part of the north-south Greenpoint street grid that spread eastward as the neighborhood industrialized in the 1800s.",Wikipedia,https://en.wikipedia.org/wiki/Greenpoint,_Brooklyn,0.71
street_name,russell street,"Russell Street now marks one edge of McGolrick Park, reflecting how Greenpoint's street grid and parkland were fixed during the neighborhood's late 19th-century growth.",Wikipedia,https://en.wikipedia.org/wiki/McGolrick_Park,0.74
street_name,monitor street,"Monitor Street runs near the Bushwick Creek shipbuilding zone where the ironclad USS Monitor was built, a reminder of Greenpoint's Civil War-era industrial waterfront.",Wikipedia,https://en.wikipedia.org/wiki/Greenpoint,_Brooklyn,0.79
street_name,kingsland avenue,"Kingsland Avenue is part of eastern Greenpoint's industrial-era grid near Newtown Creek, where factories, foundries, and maritime yards shaped the neighborhood.",Wikipedia,https://en.wikipedia.org/wiki/Greenpoint,_Brooklyn,0.73
street_name,sutton street,"Sutton Street is one of the residential cross streets added as Greenpoint's eastern blocks filled in during the neighborhood's 19th-century expansion.",Wikipedia,https://en.wikipedia.org/wiki/Greenpoint,_Brooklyn,0.7
street_name,morgan avenue,"Morgan Avenue sits on Greenpoint's eastern edge near the old industrial belt tied to Newtown Creek and later manufacturing growth.",Wikipedia,https://en.wikipedia.org/wiki/Greenpoint,_Brooklyn,0.72
street_name,hausman street,"Hausman Street marks the far eastern side of the Nassau Avenue stretch in Greenpoint, close to the neighborhood's old industrial lands near Newtown Creek.",Wikipedia,https://en.wikipedia.org/wiki/Greenpoint,_Brooklyn,0.69
street_name,wythe avenue,"Wythe Avenue ran through Williamsburg's industrial waterfront district and today still traces the neighborhood's shift from factories to mixed-use redevelopment.",Wikipedia,https://en.wikipedia.org/wiki/Williamsburg,_Brooklyn,0.76
street_name,kent avenue,"Kent Avenue hugs the East River edge of Williamsburg, following the corridor where sugar refining, shipping, and heavy industry once dominated the waterfront.",Wikipedia,https://en.wikipedia.org/wiki/Williamsburg,_Brooklyn,0.82
street_name,berry street,"Berry Street is part of the 19th-century Williamsburg street grid that expanded northward as ferry-linked development accelerated along the waterfront.",Wikipedia,https://en.wikipedia.org/wiki/Williamsburg,_Brooklyn,0.72
street_name,roebling street,"Roebling Street reflects Williamsburg's industrial-era street grid and recalls the bridge-building name associated with Brooklyn's great suspension bridges.",Wikipedia,https://en.wikipedia.org/wiki/Williamsburg,_Brooklyn,0.7
street_name,driggs avenue,"Driggs Avenue is one of the diagonal-to-grid transition corridors in Williamsburg, running through blocks shaped by the neighborhood's 19th-century expansion.",Wikipedia,https://en.wikipedia.org/wiki/Williamsburg,_Brooklyn,0.71
street_name,union avenue,"Union Avenue became a major spine in Williamsburg and later formed part of the route toward the old Broadway ferry and inland industrial blocks.",Wikipedia,https://en.wikipedia.org/wiki/Williamsburg,_Brooklyn,0.73
street_name,lorimer street,"Lorimer Street runs through the heart of Williamsburg's residential grid, an area built out rapidly as Brooklyn urbanized in the late 19th century.",Wikipedia,https://en.wikipedia.org/wiki/Williamsburg,_Brooklyn,0.71
street_name,graham avenue,"Graham Avenue became one of north Brooklyn's most important immigrant commercial corridors, especially for Williamsburg's Italian community.",Wikipedia,https://en.wikipedia.org/wiki/Graham_Avenue_(BMT_Canarsie_Line),0.8
street_name,north 6 street,"North 6 Street is part of the numbered street system laid out during Williamsburg's 19th-century north-side expansion.",Wikipedia,https://en.wikipedia.org/wiki/Williamsburg,_Brooklyn,0.7
street_name,north 7 street,"North 7 Street belongs to Williamsburg's numbered street grid, created as the village expanded beyond its original waterfront core.",Wikipedia,https://en.wikipedia.org/wiki/Williamsburg,_Brooklyn,0.72
street_name,greenpoint avenue,"Greenpoint Avenue became one of the neighborhood's defining east-west corridors, linking the East River waterfront to Newtown Creek industry inland.",Wikipedia,https://en.wikipedia.org/wiki/Greenpoint_Avenue_(Brooklyn),0.82
place_name,union square,"Union Square developed at the junction of Bloomingdale Road and the Bowery Road and later became one of New York's best-known civic gathering places.",Wikipedia,https://en.wikipedia.org/wiki/Union_Square,_Manhattan,0.89
place_name,union square park,"Union Square Park opened in 1839 and became a long-running civic gathering ground, from the first Labor Day parade in 1882 to later protests and rallies.",NYC Parks,https://www.nycgovparks.org/parks/union-square-park/history,0.9
place_name,washington square park,"Washington Square Park began as a potter's field and parade ground before becoming one of Greenwich Village's defining public spaces.",Wikipedia,https://en.wikipedia.org/wiki/Washington_Square_Park,0.88
place_name,city hall park,"City Hall Park is one of Manhattan's oldest civic spaces and has served as a public commons since the colonial era.",Wikipedia,https://en.wikipedia.org/wiki/City_Hall_Park,0.83
place_name,madison square park,"Madison Square Park occupies part of the old Madison Cottage and parade-ground district that gave the square its name.",Wikipedia,https://en.wikipedia.org/wiki/Madison_Square_Park,0.8
place_name,bryant park,"Bryant Park stands on the former site of the Croton Distributing Reservoir, once a major piece of New York's 19th-century water system.",Wikipedia,https://en.wikipedia.org/wiki/Bryant_Park,0.87
place_name,times square,"Times Square took its modern name in 1904 when The New York Times moved its headquarters to the new Times Building.",Wikipedia,https://en.wikipedia.org/wiki/Times_Square,0.9
place_name,columbus circle,"Columbus Circle was laid out in 1905 as a major traffic circle and monument site at the southwest corner of Central Park.",Wikipedia,https://en.wikipedia.org/wiki/Columbus_Circle,0.76
place_name,brooklyn bridge,"When it opened in 1883, the Brooklyn Bridge was the world's longest suspension bridge and a defining feat of New York engineering.",Wikipedia,https://en.wikipedia.org/wiki/Brooklyn_Bridge,0.91
place_name,south street seaport,"South Street Seaport preserves part of the old East River waterfront where New York grew into a major 19th-century port city.",Wikipedia,https://en.wikipedia.org/wiki/South_Street_Seaport,0.84
place_name,mccarren park,"McCarren Park was assembled between 1903 and 1905 on land near an old Bushwick Inlet tributary and later became a shared park for Williamsburg and Greenpoint.",Wikipedia,https://en.wikipedia.org/wiki/McCarren_Park,0.86
place_name,domino park,"Domino Park opened in 2018 on the former Domino Sugar Refinery site and keeps salvaged machinery visible as a reminder of Williamsburg's industrial waterfront.",Wikipedia,https://en.wikipedia.org/wiki/Domino_Park,0.82
place_name,williamsburg bridge,"Completed in 1903, the Williamsburg Bridge briefly held the world's longest suspension span and permanently tied the Lower East Side to Brooklyn's growth.",Wikipedia,https://en.wikipedia.org/wiki/Williamsburg_Bridge,0.9
place_name,transmitter park,"Transmitter Park sits on a former WNYC radio transmission site on Greenpoint's waterfront, keeping the neighborhood's industrial and broadcasting history visible.",Wikipedia,https://en.wikipedia.org/wiki/Transmitter_Park,0.84
place_name,bushwick inlet park,"Bushwick Inlet Park occupies part of a waterfront long defined by shipbuilding, fuel depots, and heavy industry at the north edge of Williamsburg.",Wikipedia,https://en.wikipedia.org/wiki/Bushwick_Inlet_Park,0.79
place_name,mcgolrick park,"McGolrick Park opened in 1891 as Winthrop Park and became one of Greenpoint's major landscaped squares during the neighborhood's late 19th-century growth.",Wikipedia,https://en.wikipedia.org/wiki/McGolrick_Park,0.85
place_name,domino sugar refinery,"The Domino Sugar Refinery became one of Williamsburg's defining industrial landmarks and for decades was among the largest sugar refineries in the world.",Wikipedia,https://en.wikipedia.org/wiki/Domino_Sugar_Refinery,0.9
